MÃªs;Data da Entrega;Nome do Motorista;Empresa;Placa do VeÃ­culo;Tipo de VeÃ­culo;Estado de Origem;Estado de Destino;Status da Carga;Tipo de Carga;Quantidade de Volumes;Peso Total (kg);Produto Avariado;Tempo de Entrega (dias);Valor do Frete (R$)
Setembro;04/09/2024;Luiz Gonzaga Gomes Martins;TransLÃ­der;DYV-2362;VUC;RJ;CE;Cancelada;EletrÃ´nicos;30;1046.99;Avariado;14;7501.38
Setembro;24/09/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;RAO-8961;Carreta;PR;PR;Entregue;Automotivo;72;3482.7;Integro;4;4334.24
Outubro;12/10/2024;Evandro Aparecido Ramos Toledo;Login LogÃ­stica Integrado;QSI-4622;CaminhÃ£o Toco;CE;CE;Em trÃ¢nsito;Automotivo;54;5627.12;Avariado;11;10261.08
Outubro;15/10/2024;Gilberto Aparecido Leal Prado;Expresso Sul;KAH-7222;CaminhÃ£o 3/4;PE;CE;Em trÃ¢nsito;EletrÃ´nicos;57;930.32;Avariado;14;3694.21
Outubro;19/10/2024;Milton Juvenal Flores Toledo;Expresso Sul;JWO-9850;VUC;PR;RS;Em trÃ¢nsito;MÃ³veis;5;2857.91;Integro;5;9439.05
Outubro;27/10/2024;Sebastião Benedito Leal Prado;RÃ¡pido Cargo;JNZ-7687;CaminhÃ£o Toco;PR;RS;Em trÃ¢nsito;Alimentos;59;8361.95;Integro;9;733.11
Outubro;24/10/2024;Renato César Dias Freitas;Expresso Sul;TKT-5847;CaminhÃ£o 3/4;SC;MG;Atrasada;Medicamentos;54;8685.88;Integro;4;10320.56
Outubro;18/10/2024;Antônio Carlos Souza;TransLÃ­der;HJY-4897;CaminhÃ£o Toco;CE;MG;Atrasada;Alimentos;51;2411.05;Integro;11;3000.54
Outubro;07/10/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;VWF-4531;CaminhÃ£o 3/4;PE;BA;Em trÃ¢nsito;Automotivo;29;4492.23;Integro;4;13402.33
Outubro;08/10/2024;Edson Benedito Ramos Toledo;Login LogÃ­stica Integrado;FYS-7614;Truck;BA;MG;Entregue;MÃ³veis;90;5990.11;Integro;12;13728.9
Outubro;06/10/2024;Luiz Gonzaga Gomes Martins;TransLÃ­der;PXR-8721;VUC;GO;SP;Em trÃ¢nsito;Alimentos;95;4629.61;Avariado;10;5850.13
Outubro;10/10/2024;Amauri Juvenal Brito Mariano;Expresso Sul;QCK-4124;Carreta;SC;RS;Entregue;Alimentos;25;8499.91;Avariado;7;3952.66
Outubro;04/10/2024;Fernando Augusto Campos Lima;RÃ¡pido Cargo;YXO-2764;CaminhÃ£o Toco;MG;SP;Cancelada;Automotivo;7;5317.07;Avariado;9;6599.02
Outubro;17/10/2024;Geraldo Benedito Sousa Nunes;TransLÃ­der;TMO-9459;CaminhÃ£o 3/4;PR;CE;Entregue;Alimentos;68;3285.84;Integro;8;7046.45
Outubro;17/10/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;KKR-6142;VUC;PE;RJ;Cancelada;VestuÃ¡rio;14;1300.57;Integro;12;4245.87
Outubro;13/10/2024;Luiz Gonzaga Gomes Martins;TransLÃ­der;EYT-3256;Carreta;PE;RJ;Cancelada;Medicamentos;36;8006.99;Integro;14;4630.47
Outubro;21/10/2024;Ademir Jairo Brito Mariano;RÃ¡pido Cargo;FKH-6105;CaminhÃ£o Toco;BA;SC;Atrasada;VestuÃ¡rio;78;6291.15;Integro;12;1031.24
Outubro;27/10/2024;Wilson Benedito Leal Prado;RÃ¡pido Cargo;SXS-6168;Truck;GO;PR;Atrasada;Alimentos;88;1812.03;Avariado;11;4677.36
Outubro;09/10/2024;Aparecido Benedito Leal Prado;Login LogÃ­stica Integrado;HXN-4143;CaminhÃ£o 3/4;RS;SP;Em trÃ¢nsito;VestuÃ¡rio;33;9117.78;Avariado;15;8181.9
Outubro;05/10/2024;Evandro Aparecido Ramos Toledo;RÃ¡pido Cargo;CQZ-8400;Carreta;SC;PE;Atrasada;Medicamentos;86;9512.9;Integro;5;3675.07
Outubro;11/10/2024;Natalício Messias Flores Guerra;Expresso Sul;VOT-2012;CaminhÃ£o 3/4;PR;GO;Em trÃ¢nsito;Automotivo;75;1685.39;Avariado;12;3329.53
Outubro;25/10/2024;Marcos Juvenal Brito Mariano;TransLÃ­der;MQL-7690;VUC;CE;SP;Cancelada;Alimentos;37;5395.85;Avariado;3;12729.27
Outubro;20/10/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;QZK-0064;Truck;MG;RS;Cancelada;Automotivo;59;2533.46;Integro;5;11116.43
Outubro;25/10/2024;Ademir Jairo Brito Mariano;RÃ¡pido Cargo;SFH-4781;VUC;RS;RJ;Entregue;EletrÃ´nicos;47;7047.91;Integro;10;2260.39
Outubro;14/10/2024;Edson Benedito Ramos Toledo;Expresso Sul;RCK-4367;Truck;GO;RS;Atrasada;VestuÃ¡rio;81;1920.29;Integro;5;14020.6
Outubro;23/10/2024;Edson Benedito Ramos Toledo;RÃ¡pido Cargo;ODZ-3156;CaminhÃ£o 3/4;RS;RJ;Entregue;MÃ³veis;27;4654.05;Integro;3;9588.27
Outubro;24/10/2024;Cláudio Roberto Brito Mariano;RÃ¡pido Cargo;HYA-4749;CaminhÃ£o Toco;MG;BA;Atrasada;Medicamentos;54;9543.22;Integro;5;5325.57
Outubro;03/10/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;UEN-2898;CaminhÃ£o 3/4;BA;SP;Atrasada;VestuÃ¡rio;87;5970.93;Avariado;9;12677.2
Outubro;10/10/2024;Valdir Aparecido Teixeira Andrade;RÃ¡pido Cargo;PYW-1045;VUC;BA;SC;Atrasada;Alimentos;83;7784.77;Integro;4;7124.55
Outubro;21/10/2024;Ricardo Juvenal Brito Mariano;TransLÃ­der;LAJ-9287;VUC;SC;GO;Entregue;VestuÃ¡rio;59;5080.11;Avariado;7;765.23
Outubro;22/10/2024;Carlos Alberto Costa Oliveira;TransLÃ­der;TWR-1093;CaminhÃ£o 3/4;MG;SP;Em trÃ¢nsito;Medicamentos;9;3897.66;Avariado;13;3659.41
Outubro;18/10/2024;Natalício Messias Flores Guerra;Expresso Sul;XAQ-7485;VUC;SP;SC;Atrasada;Automotivo;97;6617.23;Integro;11;1111.84
Outubro;17/10/2024;José da Silva Pereira;TransLÃ­der;TYH-9947;Truck;GO;GO;Cancelada;VestuÃ¡rio;93;9950.03;Integro;13;13122.08
Outubro;15/10/2024;Sebastião Benedito Leal Prado;Login LogÃ­stica Integrado;RKJ-2581;Carreta;SC;RS;Cancelada;EletrÃ´nicos;73;6801.55;Integro;8;10383.44
Outubro;13/10/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;ZDT-4111;VUC;CE;PR;Entregue;VestuÃ¡rio;37;1616.04;Integro;13;11531.56
Outubro;12/10/2024;Sérgio Ricardo Rocha Castro;Login LogÃ­stica Integrado;QOM-1804;Truck;PE;SC;Em trÃ¢nsito;Alimentos;1;1258.73;Integro;4;3555.66
Outubro;06/10/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;GBQ-3773;VUC;SC;PR;Entregue;EletrÃ´nicos;81;8835.27;Integro;6;506.03
Outubro;21/10/2024;Jair Dorival Ramos Bueno;Expresso Sul;QOQ-2420;Carreta;PE;PR;Atrasada;VestuÃ¡rio;46;467.91;Integro;9;12369.28
Outubro;08/10/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;DNB-3144;Truck;CE;RS;Cancelada;Medicamentos;20;7880.24;Integro;2;10038.96
Outubro;23/10/2024;Cláudio Roberto Brito Mariano;RÃ¡pido Cargo;YCO-9699;CaminhÃ£o Toco;RS;MG;Em trÃ¢nsito;Automotivo;48;986.25;Avariado;8;11635.81
Outubro;16/10/2024;Juvenal Aparecido Ramos Toledo;Expresso Sul;QGR-3768;Truck;PR;SC;Entregue;EletrÃ´nicos;66;6403.78;Integro;8;1982.14
Outubro;15/10/2024;Ismael Juvenal Brito Mariano;Login LogÃ­stica Integrado;WEI-2047;Truck;PR;CE;Cancelada;VestuÃ¡rio;15;6820.97;Avariado;9;3361.37
Outubro;15/10/2024;Ismael Juvenal Brito Mariano;RÃ¡pido Cargo;MTH-4652;Truck;PE;SC;Entregue;MÃ³veis;40;3455.45;Avariado;5;5978.29
Outubro;26/10/2024;Evandro Aparecido Ramos Toledo;Expresso Sul;TXJ-5497;Carreta;GO;RJ;Em trÃ¢nsito;Medicamentos;41;1090.45;Avariado;1;4163.32
Outubro;06/10/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;GAE-9690;VUC;GO;BA;Cancelada;EletrÃ´nicos;26;4243.75;Avariado;2;1512.14
Outubro;08/10/2024;Messias Juvenal Brito Mariano;RÃ¡pido Cargo;UZL-3147;VUC;RJ;MG;Em trÃ¢nsito;VestuÃ¡rio;74;5261.02;Avariado;6;3298.81
Outubro;14/10/2024;Cláudio Roberto Brito Mariano;Expresso Sul;DRV-6369;CaminhÃ£o Toco;RJ;PE;Atrasada;EletrÃ´nicos;15;2462.29;Integro;5;5732.29
Outubro;12/10/2024;Juvenal Aparecido Ramos Toledo;RÃ¡pido Cargo;BDQ-2587;Carreta;RS;CE;Entregue;MÃ³veis;71;6067.96;Integro;3;12479.08
Outubro;08/10/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;UAC-2917;CaminhÃ£o 3/4;RJ;CE;Em trÃ¢nsito;Medicamentos;52;7297.67;Avariado;11;12257.49
Outubro;23/10/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;NHP-8129;CaminhÃ£o Toco;RJ;GO;Entregue;Medicamentos;22;584.64;Integro;6;815.83
Outubro;18/10/2024;Jairo Messias Flores Guerra;Login LogÃ­stica Integrado;QIH-5366;VUC;MG;GO;Cancelada;Medicamentos;43;6266.2;Integro;8;5846.04
Outubro;10/10/2024;Milton Juvenal Flores Toledo;Expresso Sul;RLH-2168;VUC;CE;RS;Entregue;Automotivo;94;6005.21;Integro;1;12757.85
Outubro;18/10/2024;Carlos Alberto Costa Oliveira;TransLÃ­der;ZQQ-9061;VUC;RJ;MG;Atrasada;Medicamentos;31;4144.69;Integro;2;4601.93
Outubro;17/10/2024;Francisco José Alves Fernandes;Expresso Sul;FVQ-4728;CaminhÃ£o 3/4;CE;BA;Atrasada;EletrÃ´nicos;42;9231.92;Integro;8;2421.83
Outubro;10/10/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;STX-7679;CaminhÃ£o 3/4;RJ;SP;Atrasada;Automotivo;1;1035.4;Integro;15;14134.12
Outubro;10/10/2024;Jorge Messias Flores Guerra;Expresso Sul;SGI-1741;Carreta;SC;RS;Atrasada;MÃ³veis;79;1295.35;Avariado;9;8728.77
Outubro;19/10/2024;Sérgio Ricardo Rocha Castro;TransLÃ­der;QHG-4087;Carreta;PR;RS;Entregue;Medicamentos;99;2878.1;Avariado;10;9148.91
Outubro;27/10/2024;Cícero Aparecido Ramos Toledo;RÃ¡pido Cargo;XOX-4506;Truck;MG;SC;Cancelada;Automotivo;23;3354.65;Avariado;5;12428.07
Outubro;23/10/2024;Juvenal Aparecido Ramos Toledo;RÃ¡pido Cargo;DTD-2942;VUC;GO;PR;Em trÃ¢nsito;Medicamentos;11;5480.69;Integro;8;9087.93
Outubro;12/10/2024;Evandro Aparecido Ramos Toledo;RÃ¡pido Cargo;PHI-6291;CaminhÃ£o Toco;GO;PE;Cancelada;MÃ³veis;7;852.83;Integro;1;10889.12
Outubro;12/10/2024;Vicente Aparecido Ramos Toledo;RÃ¡pido Cargo;PAW-3762;Truck;RJ;GO;Entregue;EletrÃ´nicos;6;4772.06;Avariado;9;1170.99
Outubro;20/10/2024;João Batista Carvalho Ribeiro;TransLÃ­der;AUJ-6999;CaminhÃ£o Toco;GO;PE;Atrasada;Medicamentos;51;1660.39;Avariado;10;8030.85
Outubro;27/10/2024;Cícero Aparecido Ramos Toledo;RÃ¡pido Cargo;HQV-2979;CaminhÃ£o Toco;CE;RJ;Cancelada;VestuÃ¡rio;100;8905.91;Integro;4;9002.42
Outubro;17/10/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;SIN-2216;Carreta;SC;CE;Entregue;Alimentos;45;8233.68;Integro;12;12501.76
Outubro;10/10/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;OJD-6624;CaminhÃ£o 3/4;PR;PE;Cancelada;EletrÃ´nicos;24;524.36;Integro;12;4678.01
Outubro;22/10/2024;Evandro Aparecido Ramos Toledo;Login LogÃ­stica Integrado;AHX-6317;CaminhÃ£o Toco;MG;RJ;Em trÃ¢nsito;EletrÃ´nicos;66;3535.98;Avariado;2;9943.03
Outubro;04/10/2024;Paulo Sérgio Rodrigues Santos;Login LogÃ­stica Integrado;BXM-7896;CaminhÃ£o 3/4;PE;BA;Atrasada;VestuÃ¡rio;32;8573.56;Integro;6;10746.54
Outubro;02/10/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;AKN-7495;VUC;RJ;SP;Atrasada;MÃ³veis;1;5000.04;Integro;5;6561.76
Outubro;16/10/2024;Marcos Juvenal Brito Mariano;TransLÃ­der;CJV-7560;CaminhÃ£o 3/4;MG;RS;Em trÃ¢nsito;Automotivo;100;1599.08;Integro;6;1678.62
Outubro;25/10/2024;Cícero Aparecido Ramos Toledo;RÃ¡pido Cargo;DXI-4011;VUC;CE;GO;Atrasada;EletrÃ´nicos;57;9287.13;Avariado;7;2507.71
Outubro;15/10/2024;Edson Benedito Ramos Toledo;RÃ¡pido Cargo;NGM-8319;Truck;PR;PE;Entregue;EletrÃ´nicos;55;7095.48;Avariado;10;9018.85
Outubro;16/10/2024;Jairo Messias Flores Guerra;Login LogÃ­stica Integrado;NEM-3028;Carreta;SP;SP;Entregue;VestuÃ¡rio;35;6158.71;Integro;5;8957.19
Outubro;17/10/2024;Dorival Benedito Leal Prado;TransLÃ­der;NLJ-9547;CaminhÃ£o 3/4;PR;GO;Em trÃ¢nsito;Alimentos;37;9279.02;Avariado;8;5118.08
Outubro;25/10/2024;Amauri Juvenal Brito Mariano;TransLÃ­der;CGG-7979;CaminhÃ£o Toco;BA;CE;Em trÃ¢nsito;MÃ³veis;13;3663.86;Integro;5;12623.73
Outubro;02/10/2024;Ismael Juvenal Brito Mariano;Expresso Sul;NVF-1099;CaminhÃ£o 3/4;GO;MG;Cancelada;Medicamentos;71;7220.39;Integro;2;7047.32
Outubro;12/10/2024;Antônio Carlos Souza;Expresso Sul;YUX-0056;Carreta;BA;GO;Em trÃ¢nsito;VestuÃ¡rio;91;4759.18;Integro;11;3066.82
Outubro;17/10/2024;José da Silva Pereira;RÃ¡pido Cargo;AWV-3456;VUC;PR;SC;Em trÃ¢nsito;Alimentos;50;7802.46;Avariado;4;8727.74
Outubro;22/10/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;QOR-4578;VUC;PE;SC;Atrasada;Alimentos;80;7447.49;Integro;1;3712.07
Outubro;15/10/2024;Marcos Juvenal Brito Mariano;Login LogÃ­stica Integrado;IFB-2948;Truck;RS;CE;Entregue;Automotivo;41;9988.39;Integro;8;2314.38
Outubro;16/10/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;RKL-2263;Truck;GO;RS;Atrasada;VestuÃ¡rio;23;6065.97;Integro;13;13140.67
Outubro;10/10/2024;Messias Juvenal Brito Mariano;RÃ¡pido Cargo;NEN-5478;Carreta;PE;MG;Entregue;Medicamentos;3;4275.46;Integro;5;14569.07
Outubro;23/10/2024;Sérgio Ricardo Rocha Castro;Login LogÃ­stica Integrado;PUA-1897;Truck;PE;CE;Em trÃ¢nsito;EletrÃ´nicos;83;4915.52;Avariado;15;12423.09
Outubro;06/10/2024;Evandro Aparecido Ramos Toledo;RÃ¡pido Cargo;OGW-2932;Truck;PE;RS;Entregue;Alimentos;53;481.17;Integro;15;11733.22
Outubro;12/10/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;MUB-0514;VUC;BA;SC;Em trÃ¢nsito;Medicamentos;59;1743.2;Avariado;15;879.45
Outubro;23/10/2024;Amauri Juvenal Brito Mariano;TransLÃ­der;FGV-3912;Truck;BA;CE;Em trÃ¢nsito;Alimentos;42;5832.26;Avariado;10;4526.27
Outubro;07/10/2024;Roberto Luiz Tavares Nascimento;Expresso Sul;BNN-1015;CaminhÃ£o 3/4;BA;RJ;Cancelada;EletrÃ´nicos;13;1349.75;Integro;12;874.41
Outubro;27/10/2024;Francisco José Alves Fernandes;Login LogÃ­stica Integrado;CPJ-3608;VUC;PR;PE;Entregue;Medicamentos;89;7709.57;Avariado;1;3897.6
Outubro;11/10/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;TMQ-4279;CaminhÃ£o 3/4;GO;SP;Entregue;Medicamentos;8;359.18;Avariado;10;8585.89
Outubro;25/10/2024;Gilberto Aparecido Leal Prado;Expresso Sul;NLC-2301;Carreta;SP;SP;Em trÃ¢nsito;MÃ³veis;59;9975.36;Avariado;5;13716.53
Outubro;23/10/2024;Manuel Antônio Pinto Barbosa;RÃ¡pido Cargo;ZGW-6978;VUC;GO;PE;Atrasada;EletrÃ´nicos;64;6615.05;Avariado;3;2464.54
Outubro;08/10/2024;Evandro Aparecido Ramos Toledo;RÃ¡pido Cargo;FIR-8520;CaminhÃ£o Toco;SC;RJ;Entregue;EletrÃ´nicos;15;4028.99;Integro;5;13433.52
Outubro;10/10/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;QGB-7289;CaminhÃ£o 3/4;RS;SP;Atrasada;Medicamentos;50;5196.79;Integro;3;8409.51
Outubro;22/10/2024;Osvaldo Messias Guerra Leal;Expresso Sul;WWP-2825;Carreta;CE;GO;Em trÃ¢nsito;Medicamentos;83;8099.0;Integro;11;14360.78
Outubro;22/10/2024;Mauro Cícero Flores Guerra;Login LogÃ­stica Integrado;SNT-5587;Truck;BA;PR;Em trÃ¢nsito;MÃ³veis;90;7140.99;Avariado;1;773.08
Outubro;19/10/2024;Cícero Aparecido Ramos Toledo;Login LogÃ­stica Integrado;NJX-3387;VUC;PE;SC;Em trÃ¢nsito;EletrÃ´nicos;87;9261.77;Avariado;14;8227.15
Outubro;20/10/2024;Rogério Messias Flores Guerra;Login LogÃ­stica Integrado;IEC-8432;VUC;GO;PR;Entregue;VestuÃ¡rio;64;9247.43;Integro;11;11318.46
Outubro;07/10/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;OOH-0368;VUC;PR;PR;Entregue;Medicamentos;66;7180.13;Avariado;6;9233.1
Outubro;06/10/2024;Sérgio Ricardo Rocha Castro;Expresso Sul;CZU-4901;VUC;SP;MG;Entregue;Medicamentos;81;7378.17;Avariado;13;2595.65
Outubro;07/10/2024;João Batista Carvalho Ribeiro;Login LogÃ­stica Integrado;MJV-4527;CaminhÃ£o Toco;SC;SP;Atrasada;MÃ³veis;38;7536.6;Integro;3;3076.23
Outubro;27/10/2024;Jairo Messias Flores Guerra;TransLÃ­der;HWK-7493;Truck;SC;GO;Cancelada;Medicamentos;75;827.38;Integro;11;12458.36
Outubro;09/10/2024;Carlos Alberto Costa Oliveira;Login LogÃ­stica Integrado;GEC-9869;VUC;GO;SC;Atrasada;Automotivo;29;7266.94;Integro;12;4292.09
Outubro;02/10/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;CQZ-4356;Truck;SP;RJ;Cancelada;Automotivo;80;7756.31;Avariado;2;8407.25
Outubro;13/10/2024;Pedro Henrique Correia Mendes;Login LogÃ­stica Integrado;IOA-5185;CaminhÃ£o 3/4;SP;PR;Atrasada;Medicamentos;70;732.83;Avariado;7;4806.14
Outubro;09/10/2024;Cícero Aparecido Ramos Toledo;Expresso Sul;MMB-3032;CaminhÃ£o Toco;SP;SP;Em trÃ¢nsito;EletrÃ´nicos;10;3678.06;Avariado;7;13890.17
Outubro;21/10/2024;Amauri Juvenal Brito Mariano;RÃ¡pido Cargo;ZWL-6997;VUC;BA;SC;Entregue;MÃ³veis;44;9593.45;Avariado;5;8633.48
Outubro;25/10/2024;Milton Juvenal Flores Toledo;RÃ¡pido Cargo;CJS-8783;CaminhÃ£o Toco;CE;SP;Entregue;Automotivo;7;2296.6;Integro;15;13651.72
Outubro;14/10/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;CTV-4328;CaminhÃ£o 3/4;GO;CE;Em trÃ¢nsito;Medicamentos;48;3902.5;Integro;15;6657.74
Outubro;04/10/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;UVK-4442;CaminhÃ£o 3/4;SC;RJ;Em trÃ¢nsito;VestuÃ¡rio;86;7343.1;Avariado;3;12407.6
Outubro;15/10/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;BWR-9762;Carreta;PE;MG;Atrasada;VestuÃ¡rio;73;5331.8;Integro;10;7614.1
Outubro;02/10/2024;Jair Dorival Ramos Bueno;Login LogÃ­stica Integrado;HGC-2849;VUC;BA;CE;Entregue;Alimentos;56;6650.07;Avariado;14;11824.51
Outubro;05/10/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;WAM-5885;Truck;RS;PR;Em trÃ¢nsito;MÃ³veis;60;4394.04;Avariado;11;2376.43
Outubro;01/10/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;CMU-6301;CaminhÃ£o Toco;RS;MG;Atrasada;MÃ³veis;16;8293.87;Integro;9;12002.73
Outubro;10/10/2024;João Batista Carvalho Ribeiro;TransLÃ­der;OYC-7950;Carreta;SC;BA;Atrasada;Medicamentos;27;3908.28;Integro;3;4007.27
Outubro;01/10/2024;Jair Dorival Ramos Bueno;RÃ¡pido Cargo;LWS-8735;CaminhÃ£o Toco;BA;RS;Cancelada;Alimentos;98;9946.02;Integro;6;13427.59
Outubro;24/10/2024;Jair Dorival Ramos Bueno;TransLÃ­der;DAD-7651;CaminhÃ£o 3/4;MG;CE;Em trÃ¢nsito;VestuÃ¡rio;69;5292.68;Avariado;10;7359.68
Outubro;14/10/2024;Jorge Messias Flores Guerra;Expresso Sul;DRJ-2494;VUC;PE;SP;Atrasada;Medicamentos;55;5682.39;Avariado;6;11174.88
Outubro;06/10/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;RPC-1152;Carreta;SP;SC;Cancelada;MÃ³veis;88;3895.37;Integro;6;2953.24
Outubro;12/10/2024;Fernando Augusto Campos Lima;Login LogÃ­stica Integrado;SYM-0358;Carreta;CE;PR;Em trÃ¢nsito;MÃ³veis;51;4392.35;Avariado;5;1046.93
Outubro;06/10/2024;Mauro Cícero Flores Guerra;RÃ¡pido Cargo;LSN-9071;Carreta;PR;GO;Atrasada;MÃ³veis;44;2250.95;Avariado;6;4978.19
Outubro;08/10/2024;Valdir Aparecido Teixeira Andrade;TransLÃ­der;TEZ-4147;Carreta;PR;GO;Cancelada;Alimentos;5;777.27;Integro;8;11097.69
Outubro;26/10/2024;Edson Benedito Ramos Toledo;TransLÃ­der;HBF-6362;Truck;PR;CE;Entregue;EletrÃ´nicos;41;945.81;Avariado;13;4546.03
Outubro;14/10/2024;Milton Juvenal Flores Toledo;Login LogÃ­stica Integrado;ZQK-5779;Truck;PR;CE;Entregue;Automotivo;74;3407.78;Integro;3;13281.57
Novembro;15/11/2024;Jairo Messias Flores Guerra;Login LogÃ­stica Integrado;BLT-2314;CaminhÃ£o Toco;MG;GO;Cancelada;EletrÃ´nicos;65;170.23;Integro;13;4992.24
Novembro;21/11/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;ZJV-4224;CaminhÃ£o 3/4;SC;MG;Atrasada;MÃ³veis;52;1483.02;Integro;10;2816.06
Novembro;18/11/2024;Luiz Gonzaga Gomes Martins;RÃ¡pido Cargo;IYM-6248;Carreta;SP;SP;Em trÃ¢nsito;Alimentos;39;9147.05;Avariado;14;11288.87
Novembro;01/11/2024;Antônio Carlos Souza;Login LogÃ­stica Integrado;PDO-3148;CaminhÃ£o Toco;GO;RJ;Entregue;VestuÃ¡rio;28;1248.33;Avariado;6;8417.53
Novembro;04/11/2024;Juvenal Aparecido Ramos Toledo;TransLÃ­der;PMI-2548;CaminhÃ£o 3/4;GO;MG;Em trÃ¢nsito;Automotivo;22;9064.98;Integro;13;8037.05
Novembro;26/11/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;RGA-1025;Carreta;CE;CE;Cancelada;VestuÃ¡rio;58;4527.07;Integro;8;5608.75
Novembro;18/11/2024;Sebastião Benedito Leal Prado;TransLÃ­der;KOQ-3507;Carreta;PR;RS;Atrasada;Automotivo;70;3122.52;Avariado;11;11092.28
Novembro;22/11/2024;José da Silva Pereira;Expresso Sul;EME-7823;CaminhÃ£o Toco;SC;CE;Cancelada;EletrÃ´nicos;75;9778.86;Integro;11;9536.42
Novembro;01/11/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;BWZ-9814;CaminhÃ£o 3/4;SP;SP;Cancelada;VestuÃ¡rio;89;9175.45;Avariado;6;11006.54
Novembro;27/11/2024;Geraldo Benedito Sousa Nunes;TransLÃ­der;LKV-3155;CaminhÃ£o 3/4;SP;RS;Em trÃ¢nsito;Medicamentos;59;6407.7;Avariado;13;14526.65
Novembro;24/11/2024;Marcos Juvenal Brito Mariano;TransLÃ­der;IGK-5494;Truck;CE;BA;Cancelada;EletrÃ´nicos;57;2910.25;Integro;3;2218.88
Novembro;24/11/2024;Luiz Gonzaga Gomes Martins;RÃ¡pido Cargo;AET-6017;VUC;PE;GO;Atrasada;VestuÃ¡rio;50;2570.44;Avariado;13;3214.14
Novembro;01/11/2024;Edson Benedito Ramos Toledo;Expresso Sul;ZQC-4370;VUC;SC;PE;Cancelada;EletrÃ´nicos;22;2520.07;Avariado;15;5650.34
Novembro;11/11/2024;Antônio Carlos Souza;Expresso Sul;HOJ-8999;CaminhÃ£o Toco;RJ;RJ;Cancelada;EletrÃ´nicos;95;4250.61;Integro;13;9138.29
Novembro;10/11/2024;Dorival Benedito Leal Prado;RÃ¡pido Cargo;OXW-5596;CaminhÃ£o 3/4;BA;GO;Em trÃ¢nsito;MÃ³veis;28;471.58;Integro;11;4963.83
Novembro;10/11/2024;Luiz Gonzaga Gomes Martins;TransLÃ­der;XWT-8253;VUC;MG;SP;Cancelada;EletrÃ´nicos;71;246.43;Avariado;6;4719.81
Novembro;03/11/2024;Antônio Carlos Souza;RÃ¡pido Cargo;JIN-6880;Carreta;BA;SC;Atrasada;Alimentos;55;3443.66;Integro;4;922.53
Novembro;26/11/2024;Francisco José Alves Fernandes;Login LogÃ­stica Integrado;KUK-0199;CaminhÃ£o Toco;SC;PE;Em trÃ¢nsito;Automotivo;18;9439.86;Integro;12;13637.35
Novembro;10/11/2024;Jairo Messias Flores Guerra;TransLÃ­der;NSV-1001;CaminhÃ£o Toco;PE;PE;Entregue;Automotivo;5;8747.99;Avariado;8;3651.73
Novembro;15/11/2024;Natalício Messias Flores Guerra;Login LogÃ­stica Integrado;LML-0070;VUC;RS;BA;Cancelada;Medicamentos;77;6997.69;Integro;11;12062.82
Novembro;13/11/2024;Natalício Messias Flores Guerra;RÃ¡pido Cargo;ECK-2354;CaminhÃ£o Toco;CE;SP;Atrasada;Alimentos;64;4743.77;Avariado;11;14293.83
Novembro;26/11/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;CXF-6985;VUC;SC;GO;Cancelada;Medicamentos;24;7891.64;Avariado;10;11259.56
Novembro;15/11/2024;Manuel Antônio Pinto Barbosa;RÃ¡pido Cargo;RQJ-9143;VUC;MG;GO;Em trÃ¢nsito;Alimentos;1;7191.4;Avariado;11;12148.25
